id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_logistics_location_user,logistics.location.user,model_logistics_location,group_logistics_user,1,0,0,0
access_logistics_location_dispatcher,logistics.location.dispatcher,model_logistics_location,group_logistics_dispatcher,1,1,1,1
access_logistics_location_driver,logistics.location.driver,model_logistics_location,group_logistics_driver,1,0,0,0
access_logistics_driver_user,logistics.driver.user,model_logistics_driver,group_logistics_user,1,0,0,0
access_logistics_driver_dispatcher,logistics.driver.dispatcher,model_logistics_driver,group_logistics_dispatcher,1,1,1,1
access_logistics_driver_driver,logistics.driver.driver,model_logistics_driver,group_logistics_driver,1,0,0,0
access_logistics_vehicle_user,logistics.vehicle.user,model_logistics_vehicle,group_logistics_user,1,0,0,0
access_logistics_vehicle_dispatcher,logistics.vehicle.dispatcher,model_logistics_vehicle,group_logistics_dispatcher,1,1,1,1
access_logistics_vehicle_driver,logistics.vehicle.driver,model_logistics_vehicle,group_logistics_driver,1,0,0,0
access_logistics_route_user,logistics.route.user,model_logistics_route,group_logistics_user,1,0,0,0
access_logistics_route_dispatcher,logistics.route.dispatcher,model_logistics_route,group_logistics_dispatcher,1,1,1,1
access_logistics_route_driver,logistics.route.driver,model_logistics_route,group_logistics_driver,1,0,0,0
access_logistics_route_waypoint_user,logistics.route.waypoint.user,model_logistics_route_waypoint,group_logistics_user,1,0,0,0
access_logistics_route_waypoint_dispatcher,logistics.route.waypoint.dispatcher,model_logistics_route_waypoint,group_logistics_dispatcher,1,1,1,1
access_logistics_route_waypoint_driver,logistics.route.waypoint.driver,model_logistics_route_waypoint,group_logistics_driver,1,0,0,0
access_logistics_shipment_user,logistics.shipment.user,model_logistics_shipment,group_logistics_user,1,1,1,0
access_logistics_shipment_dispatcher,logistics.shipment.dispatcher,model_logistics_shipment,group_logistics_dispatcher,1,1,1,1
access_logistics_shipment_driver,logistics.shipment.driver,model_logistics_shipment,group_logistics_driver,1,0,0,0
access_logistics_shipment_item_user,logistics.shipment.item.user,model_logistics_shipment_item,group_logistics_user,1,1,1,1
access_logistics_shipment_item_dispatcher,logistics.shipment.item.dispatcher,model_logistics_shipment_item,group_logistics_dispatcher,1,1,1,1
access_logistics_shipment_item_driver,logistics.shipment.item.driver,model_logistics_shipment_item,group_logistics_driver,1,0,0,0
access_logistics_delivery_user,logistics.delivery.user,model_logistics_delivery,group_logistics_user,1,0,0,0
access_logistics_delivery_dispatcher,logistics.delivery.dispatcher,model_logistics_delivery,group_logistics_dispatcher,1,1,1,1
access_logistics_delivery_driver,logistics.delivery.driver,model_logistics_delivery,group_logistics_driver,1,1,1,0
access_logistics_pod_user,logistics.pod.user,model_logistics_proof_of_delivery,group_logistics_user,1,0,0,0
access_logistics_pod_dispatcher,logistics.pod.dispatcher,model_logistics_proof_of_delivery,group_logistics_dispatcher,1,1,1,1
access_logistics_pod_driver,logistics.pod.driver,model_logistics_proof_of_delivery,group_logistics_driver,1,1,1,0
